Year,Yearly ranking,Name,Net worth,Age,Nationality,Source(s) of wealth,Annual Change in Net Worth,Industry,Source(s) of wealth and Industry
2014,4,Warren Buffett,58.2,83, United States,Berkshire Hathaway,4.7,Conglomerate,Berkshire Hathaway (Conglomerate)
2014,5,Larry Ellison,48,70, United States,Oracle Corporation,5,Technology,Oracle Corporation (Technology)
2014,6,Charles Koch,40,78, United States,Koch Industries,6,Conglomerate,Koch Industries (Conglomerate)
2014,8,Sheldon Adelson,38,80, United States,Las Vegas Sands,11.5,Hospitality,Las Vegas Sands (Hospitality)
2014,9,Christy Walton,36.7,65, United States,Wal-Mart,10.2,Retail,Wal-Mart (Retail)
2014,2,Carlos Slim,72,74, Mexico,"América Móvil, Grupo Carso",-1,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2015,1,Bill Gates,79.2,59, United States,Microsoft,3.2,Technology,Microsoft (Technology)
2015,3,Warren Buffett,72.7,84, United States,Berkshire Hathaway,14.5,Conglomerate,Berkshire Hathaway (Conglomerate)
2015,5,Larry Ellison,54.3,70, United States,Oracle Corporation,6.3,Technology,Oracle Corporation (Technology)
2015,6,Charles Koch,42.9,79, United States,Koch Industries,2.9,Conglomerate,Koch Industries (Conglomerate)
2015,8,Christy Walton,41.7,66, United States,Wal-Mart,5,Retail,Wal-Mart (Retail)
2015,10,Liliane Bettencourt,40.1,92, France,L'Oreal,10.1,Beauty,L'Oreal (Beauty)
2015,4,Amancio Ortega,64.5,78, Spain,Inditex,0.5,Retail,Inditex (Retail)
2015,2,Carlos Slim,77.1,75, Mexico,"América Móvil, Grupo Carso",5.1,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2016,5,Jeff Bezos,45.2,52, United States,Amazon,0,Retail,Amazon (Retail)
2016,1,Bill Gates,75,60, United States,Microsoft,-4.2,Technology,Microsoft (Technology)
2016,3,Warren Buffett,60.8,85, United States,Berkshire Hathaway,-11.9,Conglomerate,Berkshire Hathaway (Conglomerate)
2016,6,Mark Zuckerberg,44.6,31, United States,"Facebook, Inc.",0,Technology,"Facebook, Inc. (Technology)"
2016,7,Larry Ellison,43.6,71, United States,Oracle Corporation,-10.7,Technology,Oracle Corporation (Technology)
2016,8,Michael Bloomberg,40,74, United States,Bloomberg L.P.,0,Media,Bloomberg L.P. (Media)
2016,9,Charles Koch,39.6,80, United States,Koch Industries,-3.3,Conglomerate,Koch Industries (Conglomerate)
2016,2,Amancio Ortega,67,79, Spain,Inditex,2.5,Retail,Inditex (Retail)
2016,4,Carlos Slim,50,76, Mexico,"América Móvil, Grupo Carso",-27.1,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2017,3,Jeff Bezos,72.8,53, United States,Amazon,27.6,Retail,Amazon (Retail)
2017,1,Bill Gates,86,61, United States,Microsoft,11,Technology,Microsoft (Technology)
2017,2,Warren Buffett,75.6,86, United States,Berkshire Hathaway,14.8,Conglomerate,Berkshire Hathaway (Conglomerate)
2017,5,Mark Zuckerberg,56,32, United States,"Facebook, Inc.",11.4,Technology,"Facebook, Inc. (Technology)"
2017,7,Larry Ellison,52.2,72, United States,Oracle Corporation,8.6,Technology,Oracle Corporation (Technology)
2017,8,Charles Koch,48.3,81, United States,Koch Industries,8.7,Conglomerate,Koch Industries (Conglomerate)
2017,10,Michael Bloomberg,47.5,75, United States,Bloomberg L.P.,7.5,Media,Bloomberg L.P. (Media)
2017,4,Amancio Ortega,71.3,80, Spain,Inditex,4.3,Retail,Inditex (Retail)
2017,6,Carlos Slim,54.5,77, Mexico,"América Móvil, Grupo Carso",4.5,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2018,1,Jeff Bezos,112,54, United States,Amazon,39.2,Retail,Amazon (Retail)
2018,2,Bill Gates,90,62, United States,Microsoft,4,Technology,Microsoft (Technology)
2018,3,Warren Buffett,84,87, United States,Berkshire Hathaway,8.4,Conglomerate,Berkshire Hathaway (Conglomerate)
2018,5,Mark Zuckerberg,71,33, United States,"Facebook, Inc.",15,Technology,"Facebook, Inc. (Technology)"
2018,8,Charles Koch,60,82, United States,Koch Industries,11.7,Conglomerate,Koch Industries (Conglomerate)
2018,10,Larry Ellison,58.5,73, United States,Oracle Corporation,6.3,Technology,Oracle Corporation (Technology)
2018,4,Bernard Arnault,72,69, France,LVMH,43,Luxury,LVMH (Luxury)
2018,6,Amancio Ortega,70,81, Spain,Inditex,-1.3,Retail,Inditex (Retail)
2018,7,Carlos Slim,67.1,78, Mexico,"América Móvil, Grupo Carso",12.6,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2019,10,Larry Page,50.8,45, United States,Alphabet Inc.,0,Technology,Alphabet Inc. (Technology)
2019,1,Jeff Bezos,131,55, United States,Amazon,19,Retail,Amazon (Retail)
2019,2,Bill Gates,96.5,63, United States,Microsoft,6.5,Technology,Microsoft (Technology)
2019,3,Warren Buffett,82.5,88, United States,Berkshire Hathaway,-1.5,Conglomerate,Berkshire Hathaway (Conglomerate)
2019,7,Larry Ellison,62.5,74, United States,Oracle Corporation,4,Technology,Oracle Corporation (Technology)
2019,8,Mark Zuckerberg,62.3,34, United States,"Facebook, Inc.",-8.7,Technology,"Facebook, Inc. (Technology)"
2019,9,Michael Bloomberg,55.5,77, United States,Bloomberg L.P.,8,Media,Bloomberg L.P. (Media)
2019,4,Bernard Arnault,76,70, France,LVMH,4,Luxury,LVMH (Luxury)
2019,6,Amancio Ortega,62.7,82, Spain,Inditex,-7.3,Retail,Inditex (Retail)
2019,5,Carlos Slim,64,79, Mexico,"América Móvil, Grupo Carso",-3.1,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2020,2,Bill Gates,98,64, United States,Microsoft,1.5,Technology,Microsoft (Technology)
2020,4,Warren Buffett,67.5,89, United States,Berkshire Hathaway,-15,Conglomerate,Berkshire Hathaway (Conglomerate)
2020,5,Larry Ellison,59,75, United States,Oracle Corporation,-3.5,Technology,Oracle Corporation (Technology)
2020,7,Mark Zuckerberg,54.7,35, United States,"Facebook, Inc.",-7.6,Technology,"Facebook, Inc. (Technology)"
2020,8,Jim Walton,54.6,71, United States,Wal-Mart,12.9,Retail,Wal-Mart (Retail)
2020,1,Jeff Bezos,113,56, United States,Amazon,-18,Retail,Amazon (Retail)
2020,3,Bernard Arnault,76,71, France,LVMH,0,Luxury,LVMH (Luxury)
2020,6,Amancio Ortega,55.1,84, Spain,Inditex,-7.6,Retail,Inditex (Retail)
2021,8,Larry Page,91.5,48, United States,Alphabet Inc.,40.7,Technology,Alphabet Inc. (Technology)
2021,2,Elon Musk,151,49, United States,"Tesla, SpaceX",0,Technology,"Tesla, SpaceX (Technology)"
2021,4,Bill Gates,124,65, United States,Microsoft,26,Technology,Microsoft (Technology)
2021,5,Mark Zuckerberg,97,36, United States,Meta Platforms,0,Technology,Meta Platforms (Technology)
2021,6,Warren Buffett,96,90, United States,Berkshire Hathaway,28.5,Conglomerate,Berkshire Hathaway (Conglomerate)
2021,7,Larry Ellison,93,76, United States,Oracle Corporation,34,Technology,Oracle Corporation (Technology)
2021,10,Mukesh Ambani,84.5,63, India,Reliance Industries,57.5,Conglomerate,Reliance Industries (Conglomerate)
2021,1,Jeff Bezos,177,57, United States,Amazon,64,Retail,Amazon (Retail)
2021,3,Bernard Arnault,150,72, France,LVMH,74,Luxury,LVMH (Luxury)
2022,1,Elon Musk,219,50, United States,"Tesla, SpaceX",68,Technology,"Tesla, SpaceX (Technology)"
2022,4,Bill Gates,129,66, United States,Microsoft,5,Technology,Microsoft (Technology)
2022,5,Warren Buffett,118,91, United States,Berkshire Hathaway,22,Conglomerate,Berkshire Hathaway (Conglomerate)
2022,8,Larry Ellison,106,77, United States,Oracle Corporation,13,Technology,Oracle Corporation (Technology)
2022,10,Mukesh Ambani,90.7,64, India,Reliance Industries,6.2,Conglomerate,Reliance Industries (Conglomerate)
2022,6,Larry Page,111,49, United States,Alphabet Inc.,19.5,Technology,Alphabet Inc. (Technology)
2022,2,Jeff Bezos,177,58, United States,Amazon,0,Retail,Amazon (Retail)
2022,3,Bernard Arnault,158,73, France,LVMH,8,Luxury,LVMH (Luxury)
